_id,type,model
ObjectId(657800a41d19c9d45221f601),smart phone,pk2
ObjectId(657800a41d19c9d45221f602),smart phone,xm23
ObjectId(657800a41d19c9d45221f603),smart phone,bn20
ObjectId(657800a41d19c9d45221f604),smart phone,c12
ObjectId(657800a41d19c9d45221f605),smart phone,k9
ObjectId(657800a41d19c9d45221f606),smart phone,pk2
ObjectId(657800a41d19c9d45221f607),smart phone,c12
ObjectId(657800a41d19c9d45221f608),smart phone,c3
ObjectId(657800a41d19c9d45221f609),smart phone,cz
ObjectId(657800a41d19c9d45221f60a),smart phone,cz
ObjectId(657800a41d19c9d45221f60b),laptop,qw2
ObjectId(657800a41d19c9d45221f60c),laptop,c6
ObjectId(657800a41d19c9d45221f60d),laptop,qw2
ObjectId(657800a41d19c9d45221f60e),smart phone,k9
ObjectId(657800a41d19c9d45221f60f),laptop,ay9
ObjectId(657800a41d19c9d45221f610),laptop,zeta
ObjectId(657800a41d19c9d45221f611),laptop,k12
ObjectId(657800a41d19c9d45221f612),laptop,zeta
ObjectId(657800a41d19c9d45221f613),laptop,jl3
ObjectId(657800a41d19c9d45221f614),smart phone,c3
ObjectId(657800a41d19c9d45221f615),smart phone,cz
ObjectId(657800a41d19c9d45221f616),smart phone,c3
ObjectId(657800a41d19c9d45221f617),laptop,zeta
ObjectId(657800a41d19c9d45221f618),laptop,ki2
ObjectId(657800a41d19c9d45221f619),laptop,k12
ObjectId(657800a41d19c9d45221f61a),laptop,qw2
ObjectId(657800a41d19c9d45221f61b),laptop,j3
ObjectId(657800a41d19c9d45221f61c),laptop,jl3
ObjectId(657800a41d19c9d45221f61d),smart phone,bn20
ObjectId(657800a41d19c9d45221f61e),laptop,ki2
ObjectId(657800a41d19c9d45221f61f),laptop,ay9
ObjectId(657800a41d19c9d45221f620),laptop,ki2
ObjectId(657800a41d19c9d45221f621),laptop,kz
ObjectId(657800a41d19c9d45221f622),laptop,ki2
ObjectId(657800a41d19c9d45221f623),laptop,ay9
ObjectId(657800a41d19c9d45221f624),laptop,qw2
ObjectId(657800a41d19c9d45221f625),laptop,kz
ObjectId(657800a41d19c9d45221f626),laptop,c6
ObjectId(657800a41d19c9d45221f627),laptop,ki2
ObjectId(657800a41d19c9d45221f628),laptop,j3
ObjectId(657800a41d19c9d45221f629),laptop,jl3
ObjectId(657800a41d19c9d45221f62a),smart phone,c12
ObjectId(657800a41d19c9d45221f62b),smart phone,platina
ObjectId(657800a41d19c9d45221f62c),smart phone,bn20
ObjectId(657800a41d19c9d45221f62d),smart phone,xm23
ObjectId(657800a41d19c9d45221f62e),smart phone,k9
ObjectId(657800a41d19c9d45221f62f),laptop,k12
ObjectId(657800a41d19c9d45221f630),laptop,k12
ObjectId(657800a41d19c9d45221f631),laptop,c6
ObjectId(657800a41d19c9d45221f632),laptop,k12
ObjectId(657800a41d19c9d45221f633),smart phone,platina
ObjectId(657800a41d19c9d45221f634),laptop,qw2
ObjectId(657800a41d19c9d45221f635),laptop,c6
ObjectId(657800a41d19c9d45221f636),smart phone,pk2
ObjectId(657800a41d19c9d45221f637),laptop,zeta
ObjectId(657800a41d19c9d45221f638),laptop,qw2
ObjectId(657800a41d19c9d45221f639),laptop,ay9
ObjectId(657800a41d19c9d45221f63a),smart phone,xm23
ObjectId(657800a41d19c9d45221f63b),laptop,k12
ObjectId(657800a41d19c9d45221f63c),laptop,jl3
ObjectId(657800a41d19c9d45221f63d),laptop,qw2
ObjectId(657800a41d19c9d45221f63e),smart phone,platina
ObjectId(657800a41d19c9d45221f63f),laptop,k12
ObjectId(657800a41d19c9d45221f640),laptop,qw2
ObjectId(657800a41d19c9d45221f641),laptop,k12
ObjectId(657800a41d19c9d45221f642),laptop,j3
ObjectId(657800a41d19c9d45221f643),laptop,ay9
ObjectId(657800a41d19c9d45221f644),laptop,kz
ObjectId(657800a41d19c9d45221f645),laptop,k12
ObjectId(657800a41d19c9d45221f646),laptop,zeta
ObjectId(657800a41d19c9d45221f647),laptop,kz
ObjectId(657800a41d19c9d45221f648),laptop,jl3
ObjectId(657800a41d19c9d45221f649),laptop,jl3
ObjectId(657800a41d19c9d45221f64a),laptop,zeta
ObjectId(657800a41d19c9d45221f64b),laptop,ay9
ObjectId(657800a41d19c9d45221f64c),laptop,k12
ObjectId(657800a41d19c9d45221f64d),laptop,jl3
ObjectId(657800a41d19c9d45221f64e),laptop,zeta
ObjectId(657800a41d19c9d45221f64f),laptop,ay9
ObjectId(657800a41d19c9d45221f650),laptop,ki2
